Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent;Utility;Disc. Util.;Perceived. Util.;User Bother;User Util.;Profile
0,002;2;;60rounds;Yes;No;1;1;1;0;0;1;[BoulwareNegotiationParty@0];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[ConcederNegotiationParty@1];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
1,694;2;;60rounds;Yes;No;1;1;1;0;0;1;[UIAgent@2];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
2,399;2;;60rounds;Yes;No;1;1;1;0;0;1;[UIAgentExtended@3];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,55056;0,55056;0,44944;0,44944;0,55056;[SimpleAgent@4];[0.5505616438210532];[0.5505616438210532];[0.0];[0.0];[0.5505616438210532];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,25499;0,25499;0,74501;0,74501;0,25499;[RandomCounterOfferNegotiationParty@6];[0.2549944987220407];[0.2549944987220407];[0.2549944987220407];[0.0];[0.2549944987220407];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,51171;0,51171;0,48829;0,48829;0,51171;[RandomParty@7];[0.511709485213149];[0.511709485213149];[0.511709485213149];[0.0];[0.511709485213149];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,5051;0,5051;0,4949;0,4949;0,5051;[RandomParty2@8];[0.5050972825225011];[0.5050972825225011];[0.5050972825225011];[0.0];[0.5050972825225011];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,2734;0,2734;0,7266;0,7266;0,2734;[Agent33@9];[0.2734003670855418];[0.2734003670855418];[0.2734003670855418];[0.0];[0.2734003670855418];[Jobs_util8.xml]
0,003;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentHerb@10];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,013;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[AgentNP1@11];[0.9729419795028188];[0.9729419795028188];[0.9729419795028188];[0.0];[0.9729419795028188];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgreeableAgent2018@12];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;1;1;0;0;1;[ATeamAgent@13];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[Group2@14];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[ConDAgent@15];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;1;1;0;0;1;[Exp_Rubick@16];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[FullAgent@17];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[IQSun2018@19];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,94588;0,94588;0,05412;0,05412;0,94588;[Lancelot@20];[0.945884903881377];[0.945884903881377];[0.945884903881377];[0.0];[0.945884903881377];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;1;1;0;0;1;[Agent36@22];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,003;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[PonPokoRampage@23];[0.9729429243785584];[0.9729429243785584];[0.9729429243785584];[0.0];[0.9729429243785584];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[Seto@24];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[Shiboy@25];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[SMAC_Agent@26];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[Yeela@28];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentF@29];[0.9999990551242605];[0.9999990551242605];[0.9999990551242605];[0.0];[0.9999990551242605];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[PonPokoAgent@33];[0.9999995275621303];[0.9999995275621303];[0.9999995275621303];[0.0];[0.9999995275621303];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[Rubick@35];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[SimpleAgent@36];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentHP2_main@37];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentLight@38];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[Atlas32016@39];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[Caduceus@40];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,017;2;;60rounds;Yes;No;1;1;1;0;0;1;[ClockworkAgent@41];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[Farma@42];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,004;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[GrandmaAgent@43];[0.9729419795028188];[0.9729419795028188];[0.9729419795028188];[0.0];[0.9729419795028188];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;1;1;0;0;1;[MaxOops@44];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[MyAgent@45];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[Ngent@46];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
4,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[ParsAgent2@47];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[ParsCat@48];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[SYAgent@49];[0.9999995275621303];[0.9999995275621303];[0.9999995275621303];[0.0];[0.9999995275621303];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[Terra@50];[0.9999995275621303];[0.9999995275621303];[0.9999995275621303];[0.0];[0.9999995275621303];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,73303;0,73303;0,26697;0,26697;0,73303;[YXAgent@51];[0.7330337607473606];[0.7330337607473606];[0.7330337607473606];[0.0];[0.7330337607473606];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,22794;0,22794;0,77206;0,77206;0,22794;[AgentSmith2016@52];[0.22793695066272923];[0.22793695066272923];[0.22793695066272923];[0.0];[0.22793695066272923];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[PhoenixParty@53];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[CUHKAgent2015@54];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[ParsAgent@55];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[AresParty@56];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[Mercury@57];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[Atlas3@58];[0.9999995275621303];[0.9999995275621303];[0.9999995275621303];[0.0];[0.9999995275621303];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,38711;0,38711;0,61289;0,61289;0,38711;[AgentH@59];[0.3871129016175645];[0.3871129016175645];[0.3871129016175645];[0.0];[0.3871129016175645];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,92372;0,92372;0,07628;0,07628;0,92372;[SENGOKU@60];[0.9237167085542969];[0.9237167085542969];[0.9237167085542969];[0.0];[0.9237167085542969];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentW@61];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,80555;0,80555;0,19445;0,19445;0,80555;[AgentX@62];[0.8055547252294847];[0.8055547252294847];[0.8055547252294847];[0.0];[0.8055547252294847];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[DrageKnight@63];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[kawaii@64];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentBuyogMain@65];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[XianFaAgent@66];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[Groupn@67];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentHP@68];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[Group2@69];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;0,85496;0,85496;0,14504;0,14504;0,85496;[PokerFace@70];[0.8549575985978822];[0.8549575985978822];[0.8549575985978822];[0.0];[0.8549575985978822];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[TUDMixedStrategyAgent@71];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[MeanBot@72];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;1;1;0;0;1;[PNegotiator@73];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,014;2;;60rounds;Yes;No;1;1;1;0;0;1;[RandomDance@74];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[JonnyBlack@75];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[UtilityBasedAcceptor@76];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentFSEGA@77];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[Agent_K@78];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[IAMhaggler@79];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[IAMcrazyHaggler@80];[0.9729424519406886];[0.9729424519406886];[0.0];[0.0];[0.9729424519406886];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentSmith@81];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[Nozomi@82];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[Yushu@83];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[TheNegotiator@84];[0.9999990551242605];[0.9999990551242605];[0.0];[0.0];[0.9999990551242605];[Jobs_util8.xml]
0,003;2;;60rounds;Yes;No;1;1;1;0;0;1;[ValueModelAgent@85];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[Gahboninho@86];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[BRAMAgent@87];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[KLH@88];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[NiceTitForTat@89];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[IAMhaggler2011@90];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[Agent_K2@91];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentLG@92];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentMR@93];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[TheNegotiatorReloaded@94];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[BRAMAgent2@95];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[CUHKAgent@96];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[IAMhaggler2012@97];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;1;1;0;0;1;[MetaAgent@98];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[OMACagent@99];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[InoxAgent@100];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[TheFawkes@101];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,005;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentKF@102];[0.9999995275621303];[0.9999995275621303];[0.0];[0.0];[0.9999995275621303];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentI@103];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[MetaAgent2013@104];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,008;2;;60rounds;Yes;No;1;1;1;0;0;1;[SlavaAgent@105];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[TMFAgent@106];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentM@107];[0.9999990551242605];[0.9999990551242605];[0.0];[0.0];[0.9999990551242605];[Jobs_util8.xml]
0,003;2;;60rounds;Yes;No;1;1;1;0;0;1;[AgentQuest@108];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,579;2;;60rounds;Yes;No;1;0,62326;0,62326;0,37674;0,37674;0,62326;[AgentTD@109];[0.623260210723053];[0.623260210723053];[0.0];[0.0];[0.623260210723053];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;0,39909;0,39909;0,60091;0,60091;0,39909;[AgentTRP@110];[0.3990865318996424];[0.3990865318996424];[0.0];[0.0];[0.3990865318996424];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;0,71623;0,71623;0,28377;0,28377;0,71623;[WhaleAgent@111];[0.7162269930117107];[0.7162269930117107];[0.0];[0.0];[0.7162269930117107];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;0,90042;0,90042;0,09958;0,09958;0,90042;[AgentYK@112];[0.9004219598964344];[0.9004219598964344];[0.0];[0.0];[0.9004219598964344];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[Aster@114];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[BraveCat@116];[0.9999990551242605];[0.9999990551242605];[0.0];[0.0];[0.9999990551242605];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[DoNA@117];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,011;2;;60rounds;Yes;No;1;1;1;0;0;1;[Flinch@119];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;0,7266;0,7266;0,2734;0,2734;0,7266;[Gangster@120];[0.7266005777901978];[0.7266005777901978];[0.0];[0.0];[0.7266005777901978];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,92748;0,92748;0,07252;0,07252;0,92748;[Simpatico@122];[0.927479035517876];[0.927479035517876];[0.0];[0.0];[0.927479035517876];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,667;0,667;0,333;0,333;0,667;[Sobut@123];[0.6670021945010586];[0.6670021945010586];[0.0];[0.0];[0.6670021945010586];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;1;1;0;0;1;[SimilarityAgent@125];[0.9999990551242605];[0.9999990551242605];[0.0];[0.0];[0.9999990551242605];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[TimeDependentAgentBoulware@127];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;0,89666;0,89666;0,10334;0,10334;0,89666;[TimeDependentAgentConceder@128];[0.8966596329328552];[0.8966596329328552];[0.0];[0.0];[0.8966596329328552];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[TimeDependentAgentHardliner@129];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[TimeDependentAgentLinear@130];[0.9729429243785584];[0.9729429243785584];[0.0];[0.0];[0.9729429243785584];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;1;1;0;0;1;[ImmediateAcceptor@131];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0;2;;60rounds;Yes;No;1;1;1;0;0;1;[FunctionalAcceptor@133];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1;1;0;0;1;[BayesianAgent@134];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[ABMPAgent2@135];[0.9729419795028188];[0.9729419795028188];[0.0];[0.0];[0.9729419795028188];[Jobs_util8.xml]
