sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent;Utility;Disc. Util.;Perceived. Util.;User Bother;User Util.;Profile
0,002;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[BoulwareNegotiationParty@0];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[ConcederNegotiationParty@1];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
1,705;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[UIAgent@2];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
2,334;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[UIAgentExtended@3];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,003;2;;60rounds;Yes;No;1;0,60264;0,60264;0,39736;0,39736;0,60264;[SimpleAgent@4];[0.6026367904966438];[0.6026367904966438];[0.0];[0.0];[0.6026367904966438];[Jobs_util8.xml]
;2;Session genius.core.session.Session@3a0cf688 failed: Failed to execute protocol: Execution failed of CounterOfferHumanNegotiationParty@5:java.lang.NoClassDefFoundError: com/sun/media/jfxmediaimpl/MediaDisposer$Disposable: com/sun/media/jfxmediaimpl/MediaDisposer$Disposable: com.sun.media.jfxmediaimpl.MediaDisposer$Disposable:[negotiator.parties.CounterOfferHumanNegotiationParty];60rounds;No;;0;;;;;;[CounterOfferHumanNegotiationParty];[0.0];[0.0];;;;[Jobs_util8]
0,002;2;;60rounds;Yes;No;1;0,52839;0,52839;0,47161;0,47161;0,52839;[RandomCounterOfferNegotiationParty@6];[0.5283929760561034];[0.5283929760561034];[0.5283929760561034];[0.0];[0.5283929760561034];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;0,75144;0,75144;0,24856;0,24856;0,75144;[RandomParty@7];[0.7514405739866012];[0.7514405739866012];[0.7514405739866012];[0.0];[0.7514405739866012];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,81753;0,81753;0,18247;0,18247;0,81753;[RandomParty2@8];[0.8175283555115626];[0.8175283555115626];[0.8175283555115626];[0.0];[0.8175283555115626];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,51171;0,51171;0,48829;0,48829;0,51171;[Agent33@9];[0.5117085403374094];[0.5117085403374094];[0.5117085403374094];[0.0];[0.5117085403374094];[Jobs_util8.xml]
0,004;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentHerb@10];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,014;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[AgentNP1@11];[0.9729419795028188];[0.9729419795028188];[0.9729419795028188];[0.0];[0.9729419795028188];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgreeableAgent2018@12];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,003;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[ATeamAgent@13];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Group2@14];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[ConDAgent@15];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Exp_Rubick@16];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[FullAgent@17];[0.9999990551242605];[0.9999990551242605];[0.0];[0.0];[0.9999990551242605];[Jobs_util8.xml]
;1;Session genius.core.session.Session@6fb6c2b9 failed: failed to construct agent : Execution failed of init<GroupY@18,Participant[Party18,PartyRepositoryItem[GroupY,agents.anac.y2018.groupy.GroupY,ANAC2018, is mediator=false],etc/templates/Jobs/Jobs_util8.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.groupy.GroupY];60rounds;No;;0;;;;;;[GroupY];[0.0];[0.0];;;;[Jobs_util8]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[IQSun2018@19];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[Lancelot@20];[0.9729429243785584];[0.9729429243785584];[0.9729429243785584];[0.0];[0.9729429243785584];[Jobs_util8.xml]
;1;Session genius.core.session.Session@70dee4a8 failed: failed to construct agent : Execution failed of init<Libra@21,Participant[Party21,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/Jobs/Jobs_util8.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.libra.Libra];60rounds;No;;0;;;;;;[Libra];[0.0];[0.0];;;;[Jobs_util8]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Agent36@22];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,003;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[PonPokoRampage@23];[0.9729429243785584];[0.9729429243785584];[0.9729429243785584];[0.0];[0.9729429243785584];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Seto@24];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Shiboy@25];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[SMAC_Agent@26];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
;1;Session genius.core.session.Session@699455b failed: failed to construct agent : Execution failed of init<Sontag@27,Participant[Party27,PartyRepositoryItem[Sontag,agents.anac.y2018.sontag.Sontag,ANAC2018, is mediator=false],etc/templates/Jobs/Jobs_util8.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.sontag.Sontag];60rounds;No;;0;;;;;;[Sontag];[0.0];[0.0];;;;[Jobs_util8]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Yeela@28];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentF@29];[0.9999990551242605];[0.9999990551242605];[0.9999990551242605];[0.0];[0.9999990551242605];[Jobs_util8.xml]
;1;Session genius.core.session.Session@25e8eea failed: failed to construct agent : Execution failed of init<CaduceusDC16@30,Participant[Party30,PartyRepositoryItem[CaduceusDC16,agents.anac.y2017.caduceusdc16.CaduceusDC16,ANAC2017, is mediator=false],etc/templates/Jobs/Jobs_util8.xml]>:java.lang.NullPointerException: null:[agents.anac.y2017.caduceusdc16.CaduceusDC16];60rounds;No;;0;;;;;;[CaduceusDC16];[0.0];[0.0];;;;[Jobs_util8]
;1;Session genius.core.session.Session@6359d269 failed: failed to construct agent : Execution failed of init<ShahAgent@31,Participant[Party31,PartyRepositoryItem[ShahAgent,agents.anac.y2017.parsagent3.ShahAgent,ANAC2017, is mediator=false],etc/templates/Jobs/Jobs_util8.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2017.parsagent3.ShahAgent];60rounds;No;;0;;;;;;[ShahAgent];[0.0];[0.0];;;;[Jobs_util8]
;1;Session genius.core.session.Session@56ab2a29 failed: failed to construct agent : Execution failed of init<Mamenchis@32,Participant[Party32,PartyRepositoryItem[Mamenchis,agents.anac.y2017.mamenchis.Mamenchis,ANAC2017, is mediator=false],etc/templates/Jobs/Jobs_util8.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2017.mamenchis.Mamenchis];60rounds;No;;0;;;;;;[Mamenchis];[0.0];[0.0];;;;[Jobs_util8]
0,005;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[PonPokoAgent@33];[0.9729424519406886];[0.9729424519406886];[0.9729424519406886];[0.0];[0.9729424519406886];[Jobs_util8.xml]
;1;Session genius.core.session.Session@2b3d2f07 failed: failed to construct agent : Execution failed of init<AgentKN@34,Participant[Party34,PartyRepositoryItem[AgentKN,agents.anac.y2017.agentkn.AgentKN,ANAC2017 accept Nth offer, is mediator=false],etc/templates/Jobs/Jobs_util8.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2017.agentkn.AgentKN];60rounds;No;;0;;;;;;[AgentKN];[0.0];[0.0];;;;[Jobs_util8]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Rubick@35];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[SimpleAgent@36];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentHP2_main@37];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentLight@38];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Atlas32016@39];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Caduceus@40];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,016;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[ClockworkAgent@41];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Farma@42];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[GrandmaAgent@43];[0.9729429243785584];[0.9729429243785584];[0.9729429243785584];[0.0];[0.9729429243785584];[Jobs_util8.xml]
0,003;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[MaxOops@44];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[MyAgent@45];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Ngent@46];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
4,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[ParsAgent2@47];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[ParsCat@48];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[SYAgent@49];[0.9999990551242605];[0.9999990551242605];[0.9999990551242605];[0.0];[0.9999990551242605];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Terra@50];[0.9999990551242605];[0.9999990551242605];[0.9999990551242605];[0.0];[0.9999990551242605];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,75144;0,75144;0,24856;0,24856;0,75144;[YXAgent@51];[0.7514396291108616];[0.7514396291108616];[0.7514396291108616];[0.0];[0.7514396291108616];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,38507;0,38507;0,61493;0,61493;0,38507;[AgentSmith2016@52];[0.38507342461240185];[0.38507342461240185];[0.38507342461240185];[0.0];[0.38507342461240185];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[PhoenixParty@53];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[CUHKAgent2015@54];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[ParsAgent@55];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AresParty@56];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Mercury@57];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Atlas3@58];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,61289;0,61289;0,38711;0,38711;0,61289;[AgentH@59];[0.6128880432581751];[0.6128880432581751];[0.6128880432581751];[0.0];[0.6128880432581751];[Jobs_util8.xml]
