sep=;
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[SENGOKU@60];[0.9999990551242605];[0.9999990551242605];[0.9999990551242605];[0.0];[0.9999990551242605];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentW@61];[0.9999990551242605];[0.9999990551242605];[0.9999990551242605];[0.0];[0.9999990551242605];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,79912;0,79912;0,20088;0,20088;0,79912;[AgentX@62];[0.7991215422723218];[0.7991215422723218];[0.7991215422723218];[0.0];[0.7991215422723218];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[DrageKnight@63];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[kawaii@64];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentBuyogMain@65];[0.9999990551242605];[0.9999990551242605];[0.9999990551242605];[0.0];[0.9999990551242605];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[XianFaAgent@66];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Groupn@67];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentHP@68];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Group2@69];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;0,86960;0,86960;0,13040;0,13040;0,86960;[PokerFace@70];[0.8696030297492833];[0.8696030297492833];[0.8696030297492833];[0.0];[0.8696030297492833];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[TUDMixedStrategyAgent@71];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[MeanBot@72];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[PNegotiator@73];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,013;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[RandomDance@74];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[JonnyBlack@75];[1.0];[1.0];[1.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[UtilityBasedAcceptor@76];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentFSEGA@77];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Agent_K@78];[0.9999995275621303];[0.9999995275621303];[0.0];[0.0];[0.9999995275621303];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[IAMhaggler@79];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;0,90042;0,90042;0,09958;0,09958;0,90042;[IAMcrazyHaggler@80];[0.9004214874585645];[0.9004214874585645];[0.0];[0.0];[0.9004214874585645];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentSmith@81];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Nozomi@82];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Yushu@83];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[TheNegotiator@84];[0.9999990551242605];[0.9999990551242605];[0.0];[0.0];[0.9999990551242605];[Jobs_util8.xml]
0,003;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[ValueModelAgent@85];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Gahboninho@86];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[BRAMAgent@87];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[KLH@88];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[NiceTitForTat@89];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[IAMhaggler2011@90];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Agent_K2@91];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentLG@92];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentMR@93];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[TheNegotiatorReloaded@94];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[BRAMAgent2@95];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[CUHKAgent@96];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[IAMhaggler2012@97];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[MetaAgent@98];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[OMACagent@99];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[InoxAgent@100];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[TheFawkes@101];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,003;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentKF@102];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentI@103];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[MetaAgent2013@104];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,008;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[SlavaAgent@105];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[TMFAgent@106];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentM@107];[0.9999995275621303];[0.9999995275621303];[0.0];[0.0];[0.9999995275621303];[Jobs_util8.xml]
0,004;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[AgentQuest@108];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,567;2;;60rounds;Yes;No;1;0,70221;0,70221;0,29779;0,29779;0,70221;[AgentTD@109];[0.7022143581623398];[0.7022143581623398];[0.0];[0.0];[0.7022143581623398];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;0,41844;0,41844;0,58156;0,58156;0,41844;[AgentTRP@110];[0.4184432409255294];[0.4184432409255294];[0.0];[0.0];[0.4184432409255294];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;0,48465;0,48465;0,51535;0,51535;0,48465;[WhaleAgent@111];[0.48465146471596765];[0.48465146471596765];[0.0];[0.0];[0.48465146471596765];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;0,92748;0,92748;0,07252;0,07252;0,92748;[AgentYK@112];[0.927479035517876];[0.927479035517876];[0.0];[0.0];[0.927479035517876];[Jobs_util8.xml]
;2;Session genius.core.session.Session@319f57b4 failed: Failed to execute protocol: Execution failed of ArisawaYaki@113:java.lang.NullPointerException: bid can not be null: bid can not be null:[agents.anac.y2014.ArisawaYaki.ArisawaYaki];60rounds;No;;0;;;;;;[ArisawaYaki];[0.0];[0.0];;;;[Jobs_util8]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Aster@114];[0.9999995275621303];[0.9999995275621303];[0.0];[0.0];[0.9999995275621303];[Jobs_util8.xml]
;2;Session genius.core.session.Session@51729cf7 failed: Failed to execute protocol: Execution failed of Atlas@115:java.lang.NullPointerException: null:[agents.anac.y2014.Atlas.Atlas];60rounds;No;;0;;;;;;[Atlas];[0.0];[0.0];;;;[Jobs_util8]
0,002;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[BraveCat@116];[0.9999995275621303];[0.9999995275621303];[0.0];[0.0];[0.9999995275621303];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[DoNA@117];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
;2;Session genius.core.session.Session@5d9c86c2 failed: Failed to execute protocol: Execution failed of AnacSampleAgent@118:java.lang.NullPointerException: null:[agents.anac.y2014.E2Agent.AnacSampleAgent];60rounds;No;;0;;;;;;[AnacSampleAgent];[0.0];[0.0];;;;[Jobs_util8]
0,025;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[Flinch@119];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;0,65408;0,65408;0,34592;0,34592;0,65408;[Gangster@120];[0.6540796133080737];[0.6540796133080737];[0.0];[0.0];[0.6540796133080737];[Jobs_util8.xml]
;2;Session genius.core.session.Session@646d96a9 failed: Failed to execute protocol: Execution failed of KGAgent@121:java.lang.ClassCastException: genius.core.issue.IssueDiscrete cannot be cast to genius.core.issue.IssueInteger: genius.core.issue.IssueDiscrete cannot be cast to genius.core.issue.IssueInteger:[agents.anac.y2014.KGAgent.KGAgent];60rounds;No;;0;;;;;;[KGAgent];[0.0];[0.0];;;;[Jobs_util8]
0,001;2;;60rounds;Yes;No;1;0,92748;0,92748;0,07252;0,07252;0,92748;[Simpatico@122];[0.9274785630800062];[0.9274785630800062];[0.0];[0.0];[0.9274785630800062];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;0,38507;0,38507;0,61493;0,61493;0,38507;[Sobut@123];[0.38507342461240185];[0.38507342461240185];[0.0];[0.0];[0.38507342461240185];[Jobs_util8.xml]
;2;Session genius.core.session.Session@2f044f67 failed: Failed to execute protocol: Execution failed of Group2Agent@124:java.lang.NullPointerException: bid can not be null: bid can not be null:[agents.anac.y2014.TUDelftGroup2.Group2Agent];60rounds;No;;0;;;;;;[Group2Agent];[0.0];[0.0];;;;[Jobs_util8]
0,002;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[SimilarityAgent@125];[0.9999995275621303];[0.9999995275621303];[0.0];[0.0];[0.9999995275621303];[Jobs_util8.xml]
;2;Session genius.core.session.Session@5347ca5a failed: Failed to execute protocol: null:[agents.FuzzyAgent];60rounds;No;;0;;;;;;[FuzzyAgent];[0.0];[0.0];;;;[Jobs_util8]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[TimeDependentAgentBoulware@127];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;0,89666;0,89666;0,10334;0,10334;0,89666;[TimeDependentAgentConceder@128];[0.8966596329328552];[0.8966596329328552];[0.0];[0.0];[0.8966596329328552];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[TimeDependentAgentHardliner@129];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;0,97294;0,97294;0,02706;0,02706;0,97294;[TimeDependentAgentLinear@130];[0.9729429243785584];[0.9729429243785584];[0.0];[0.0];[0.9729429243785584];[Jobs_util8.xml]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[ImmediateAcceptor@131];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
;2;Session genius.core.session.Session@56e5c527 failed: Failed to execute protocol: There is no evaluator for issue 2:[agents.OptimalBidderSimple];60rounds;No;;0;;;;;;[OptimalBidderSimple];[0.0];[0.0];;;;[Jobs_util8]
0,000;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[FunctionalAcceptor@133];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,001;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[BayesianAgent@134];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
0,002;2;;60rounds;Yes;No;1;1,00000;1,00000;0,00000;0,00000;1,00000;[ABMPAgent2@135];[1.0];[1.0];[0.0];[0.0];[1.0];[Jobs_util8.xml]
